0.01,-0.78997555570026123,0.0,9.8064999999999998
0.02,-0.79031296743776724,0.0,9.8064999999999998
0.029999999999999999,-0.79060516650493573,0.0,9.8064999999999998
0.040000000000000001,-0.79085234846671859,0.0,9.8064999999999998
0.050000000000000003,-0.79105470888806806,0.0,9.8064999999999998
0.060000000000000005,-0.79121244333393592,0.0,9.8064999999999998
0.070000000000000007,-0.79132574736927452,0.0,9.8064999999999998
0.080000000000000002,-0.79139481655903587,0.0,9.8064999999999998
0.089999999999999997,-0.79141984646817187,0.0,9.8064999999999998
0.099999999999999992,-0.79140103266163464,0.0,9.8064999999999998
0.10999999999999999,-0.79133857070437652,0.0,9.8064999999999998
0.11999999999999998,-0.79123265616134941,0.0,9.8064999999999998
0.12999999999999998,-0.79108348459750522,0.0,9.8064999999999998
0.13999999999999999,-0.79089125157779616,0.0,9.8064999999999998
0.14999999999999999,-0.79065615266717426,0.0,9.8064999999999998
0.16,-0.79037838343059164,0.0,9.8064999999999998
0.17000000000000001,-0.79005813943300029,0.0,9.8064999999999998
0.18000000000000002,-0.78969561623935247,0.0,9.8064999999999998
0.19000000000000003,-0.78929100941459995,0.0,9.8064999999999998
0.20000000000000004,-0.78884451452369519,0.0,9.8064999999999998
0.21000000000000005,-0.78835632713158987,0.0,9.8064999999999998
0.22000000000000006,-0.78782664280323611,0.0,9.8064999999999998
0.23000000000000007,-0.78725565710358625,0.0,9.8064999999999998
0.24000000000000007,-0.78664356559759219,0.0,9.8064999999999998
0.25000000000000006,-0.78599056385020594,0.0,9.8064999999999998
0.26000000000000006,-0.78529684742637962,0.0,9.8064999999999998
0.27000000000000007,-0.78456261189106535,0.0,9.8064999999999998
0.28000000000000008,-0.78378805280921515,0.0,9.8064999999999998
0.29000000000000009,-0.78297336574578125,0.0,9.8064999999999998
0.3000000000000001,-0.78211874626571531,0.0,9.8064999999999998
0.31000000000000011,-0.78122438993396992,0.0,9.8064999999999998
0.32000000000000012,-0.78029049231549674,0.0,9.8064999999999998
0.33000000000000013,-0.77931724897524801,0.0,9.8064999999999998
0.34000000000000014,-0.77830485547817574,0.0,9.8064999999999998
0.35000000000000014,-0.77725350738923216,0.0,9.8064999999999998
0.36000000000000015,-0.77616340027336905,0.0,9.8064999999999998
0.37000000000000016,-0.77503472969553866,0.0,9.8064999999999998
0.38000000000000017,-0.77386769122069321,0.0,9.8064999999999998
0.39000000000000018,-0.77266248041378438,0.0,9.8064999999999998
0.40000000000000019,-0.77141929283976451,0.0,9.8064999999999998
0.4100000000000002,-0.77013832406358584,0.0,9.8064999999999998
0.42000000000000021,-0.76881976965019994,0.0,9.8064999999999998
0.43000000000000022,-0.76746382516455935,0.0,9.8064999999999998
0.44000000000000022,-0.76607068617161589,0.0,9.8064999999999998
0.45000000000000023,-0.76464054823632166,0.0,9.8064999999999998
0.46000000000000024,-0.76317360692362879,0.0,9.8064999999999998
0.47000000000000025,-0.76167005779848918,0.0,9.8064999999999998
0.48000000000000026,-0.76013009642585516,0.0,9.8064999999999998
0.49000000000000027,-0.75855391837067865,0.0,9.8064999999999998
0.50000000000000022,-0.75694171919791176,0.0,9.8064999999999998
0.51000000000000023,-0.75529369447250649,0.0,9.8064999999999998
0.52000000000000024,-0.75361003975941498,0.0,9.8064999999999998
0.53000000000000025,-0.75189095062358935,0.0,9.8064999999999998
0.54000000000000026,-0.75013662262998149,0.0,9.8064999999999998
0.55000000000000027,-0.74834725134354374,0.0,9.8064999999999998
0.56000000000000028,-0.74652303232922768,0.0,9.8064999999999998
0.57000000000000028,-0.74466416115198597,0.0,9.8064999999999998
0.58000000000000029,-0.7427708333767703,0.0,9.8064999999999998
0.5900000000000003,-0.7408432445685329,0.0,9.8064999999999998
0.60000000000000031,-0.73888159029222589,0.0,9.8064999999999998
0.61000000000000032,-0.73688606611280094,0.0,9.8064999999999998
0.62000000000000033,-0.73485686759521074,0.0,9.8064999999999998
0.63000000000000034,-0.73279419030440685,0.0,9.8064999999999998
0.64000000000000035,-0.7306982298053416,0.0,9.8064999999999998
0.65000000000000036,-0.72856918166296702,0.0,9.8064999999999998
0.66000000000000036,-0.72640724144223501,0.0,9.8064999999999998
0.67000000000000037,-0.7242126047080979,0.0,9.8064999999999998
0.68000000000000038,-0.72198546702550759,0.0,9.8064999999999998
0.69000000000000039,-0.71972602395941621,0.0,9.8064999999999998
0.7000000000000004,-0.71743447107477576,0.0,9.8064999999999998
0.71000000000000041,-0.71511100393653837,0.0,9.8064999999999998
0.72000000000000042,-0.71275581810965616,0.0,9.8064999999999998
0.73000000000000043,-0.71036910915908102,0.0,9.8064999999999998
0.74000000000000044,-0.7079510726497652,0.0,9.8064999999999998
0.75000000000000044,-0.70550190414666081,0.0,9.8064999999999998
0.76000000000000045,-0.70302179921471974,0.0,9.8064999999999998
0.77000000000000046,-0.70051095341889402,0.0,9.8064999999999998
0.78000000000000047,-0.69796956232413598,0.0,9.8064999999999998
0.79000000000000048,-0.69539782149539742,0.0,9.8064999999999998
0.80000000000000049,-0.69279592649763067,0.0,9.8064999999999998
0.8100000000000005,-0.69016407289578741,0.0,9.8064999999999998
0.82000000000000051,-0.6875024562548202,0.0,9.8064999999999998
0.83000000000000052,-0.68481127213968085,0.0,9.8064999999999998
0.84000000000000052,-0.68209071611532135,0.0,9.8064999999999998
0.85000000000000053,-0.67934098374669394,0.0,9.8064999999999998
0.86000000000000054,-0.67656227059875063,0.0,9.8064999999999998
0.87000000000000055,-0.67375477223644331,0.0,9.8064999999999998
0.88000000000000056,-0.67091868422472434,0.0,9.8064999999999998
0.89000000000000057,-0.66805420212854572,0.0,9.8064999999999998
0.90000000000000058,-0.66516152151285934,0.0,9.8064999999999998
0.91000000000000059,-0.66224083794261746,0.0,9.8064999999999998
0.9200000000000006,-0.65929234698277195,0.0,9.8064999999999998
0.9300000000000006,-0.65631624419827517,0.0,9.8064999999999998
0.94000000000000061,-0.6533127251540789,0.0,9.8064999999999998
0.95000000000000062,-0.65028198541513538,0.0,9.8064999999999998
0.96000000000000063,-0.64722422054639672,0.0,9.8064999999999998
0.97000000000000064,-0.64413962611281483,0.0,9.8064999999999998
0.98000000000000065,-0.64102839767934183,0.0,9.8064999999999998
0.99000000000000066,-0.63789073081092984,0.0,9.8064999999999998
1.0000000000000007,-0.63472682107253087,0.0,9.8064999999999998
1.0100000000000007,-0.63153686402909703,0.0,9.8064999999999998
1.0200000000000007,-0.62832105524558035,0.0,9.8064999999999998
1.0300000000000007,-0.62507959028693294,0.0,9.8064999999999998
1.0400000000000007,-0.62181266471810681,0.0,9.8064999999999998
1.0500000000000007,-0.6185204741040542,0.0,9.8064999999999998
1.0600000000000007,-0.61520321400972711,0.0,9.8064999999999998
1.0700000000000007,-0.61186108000007733,0.0,9.8064999999999998
1.0800000000000007,-0.60849426764005732,0.0,9.8064999999999998
1.0900000000000007,-0.60510297249461886,0.0,9.8064999999999998
1.1000000000000008,-0.60168739012871419,0.0,9.8064999999999998
1.1100000000000008,-0.59824771610729544,0.0,9.8064999999999998
1.1200000000000008,-0.59478414599531437,0.0,9.8064999999999998
1.1300000000000008,-0.59129687535772335,0.0,9.8064999999999998
1.1400000000000008,-0.58778609975947427,0.0,9.8064999999999998
1.1500000000000008,-0.58425201476551936,0.0,9.8064999999999998
1.1600000000000008,-0.58069481594081052,0.0,9.8064999999999998
1.1700000000000008,-0.57711469885029998,0.0,9.8064999999999998
1.1800000000000008,-0.57351185905893975,0.0,9.8064999999999998
1.1900000000000008,-0.56988649213168185,0.0,9.8064999999999998
1.2000000000000008,-0.5662387936334784,0.0,9.8064999999999998
1.2100000000000009,-0.56256895912928129,0.0,9.8064999999999998
1.2200000000000009,-0.55887718418404297,0.0,9.8064999999999998
1.2300000000000009,-0.55516366436271514,0.0,9.8064999999999998
1.2400000000000009,-0.55142859523025001,0.0,9.8064999999999998
1.2500000000000009,-0.54767217235159982,0.0,9.8064999999999998
1.2600000000000009,-0.54389459129171636,0.0,9.8064999999999998
1.2700000000000009,-0.54009604761555174,0.0,9.8064999999999998
1.2800000000000009,-0.53627673688805821,0.0,9.8064999999999998
1.2900000000000009,-0.53243685467418767,0.0,9.8064999999999998
1.3000000000000009,-0.52857659653889233,0.0,9.8064999999999998
1.3100000000000009,-0.52469615804712411,0.0,9.8064999999999998
1.320000000000001,-0.52079573476383501,0.0,9.8064999999999998
1.330000000000001,-0.51687552225397748,0.0,9.8064999999999998
1.340000000000001,-0.51293571608250321,0.0,9.8064999999999998
1.350000000000001,-0.50897651181436443,0.0,9.8064999999999998
1.360000000000001,-0.50499810501451314,0.0,9.8064999999999998
1.370000000000001,-0.50100069124790159,0.0,9.8064999999999998
1.380000000000001,-0.4969844660794816,0.0,9.8064999999999998
1.390000000000001,-0.49294962507420548,0.0,9.8064999999999998
1.400000000000001,-0.48889636379702506,0.0,9.8064999999999998
1.410000000000001,-0.48482487781289241,0.0,9.8064999999999998
1.420000000000001,-0.48073536268675987,0.0,9.8064999999999998
1.430000000000001,-0.47662801398357918,0.0,9.8064999999999998
1.4400000000000011,-0.47250302726830273,0.0,9.8064999999999998
1.4500000000000011,-0.46836059810588238,0.0,9.8064999999999998
1.4600000000000011,-0.46420092206127034,0.0,9.8064999999999998
1.4700000000000011,-0.46002419469941846,0.0,9.8064999999999998
1.4800000000000011,-0.45583061158527899,0.0,9.8064999999999998
1.4900000000000011,-0.45162036828380392,0.0,9.8064999999999998
1.5000000000000011,-0.44739366035994538,0.0,9.8064999999999998
1.5100000000000011,-0.44315068337865549,0.0,9.8064999999999998
1.5200000000000011,-0.43889163290488614,0.0,9.8064999999999998
1.5300000000000011,-0.43461670450358947,0.0,9.8064999999999998
1.5400000000000011,-0.43032609373971759,0.0,9.8064999999999998
1.5500000000000012,-0.42601999617822262,0.0,9.8064999999999998
1.5600000000000012,-0.42169860738405646,0.0,9.8064999999999998
1.5700000000000012,-0.4173621229221714,0.0,9.8064999999999998
1.5800000000000012,-0.41301073835751934,0.0,9.8064999999999998
1.5900000000000012,-0.40864464925505234,0.0,9.8064999999999998
1.6000000000000012,-0.40426405117972253,0.0,9.8064999999999998
1.6100000000000012,-0.39986913969648202,0.0,9.8064999999999998
1.6200000000000012,-0.39546011037028289,0.0,9.8064999999999998
1.6300000000000012,-0.39103715876607714,0.0,9.8064999999999998
1.6400000000000012,-0.38660048044881684,0.0,9.8064999999999998
1.6500000000000012,-0.38215027098345405,0.0,9.8064999999999998
1.6600000000000013,-0.37768672593494085,0.0,9.8064999999999998
1.6700000000000013,-0.37321004086822929,0.0,9.8064999999999998
1.6800000000000013,-0.36872041134827155,0.0,9.8064999999999998
1.6900000000000013,-0.36421803294001953,0.0,9.8064999999999998
1.7000000000000013,-0.35970310120842541,0.0,9.8064999999999998
1.7100000000000013,-0.35517581171844131,0.0,9.8064999999999998
1.7200000000000013,-0.35063636003501919,0.0,9.8064999999999998
1.7300000000000013,-0.34608494172311116,0.0,9.8064999999999998
1.7400000000000013,-0.34152175234766924,0.0,9.8064999999999998
1.7500000000000013,-0.3369469874736456,0.0,9.8064999999999998
1.7600000000000013,-0.3323608426659922,0.0,9.8064999999999998
1.7700000000000014,-0.32776351348966121,0.0,9.8064999999999998
1.7800000000000014,-0.32315519550960464,0.0,9.8064999999999998
1.7900000000000014,-0.31853608429077451,0.0,9.8064999999999998
1.8000000000000014,-0.31390637539812305,0.0,9.8064999999999998
1.8100000000000014,-0.3092662643966021,0.0,9.8064999999999998
1.8200000000000014,-0.30461594685116394,0.0,9.8064999999999998
1.8300000000000014,-0.2999556183267606,0.0,9.8064999999999998
1.8400000000000014,-0.29528547438834402,0.0,9.8064999999999998
1.8500000000000014,-0.29060571060086632,0.0,9.8064999999999998
1.8600000000000014,-0.28591652252927968,0.0,9.8064999999999998
1.8700000000000014,-0.28121810573853606,0.0,9.8064999999999998
1.8800000000000014,-0.27651065579358758,0.0,9.8064999999999998
1.8900000000000015,-0.27179436825938624,0.0,9.8064999999999998
1.9000000000000015,-0.26706943870088423,0.0,9.8064999999999998
1.9100000000000015,-0.2623360626830335,0.0,9.8064999999999998
1.9200000000000015,-0.25759443577078617,0.0,9.8064999999999998
1.9300000000000015,-0.2528447535290943,0.0,9.8064999999999998
1.9400000000000015,-0.24808721152291005,0.0,9.8064999999999998
1.9500000000000015,-0.24332200531718523,0.0,9.8064999999999998
1.9600000000000015,-0.23854933047687232,0.0,9.8064999999999998
1.9700000000000015,-0.23376938256692292,0.0,9.8064999999999998
1.9800000000000015,-0.22898235715228948,0.0,9.8064999999999998
1.9900000000000015,-0.22418844979792379,0.0,9.8064999999999998
2.0000000000000013,-0.2193878560687782,0.0,9.8064999999999998
2.0100000000000011,-0.21458077152980473,0.0,9.8064999999999998
2.0200000000000009,-0.20976739174595521,0.0,9.8064999999999998
2.0300000000000007,-0.2049479122821819,0.0,9.8064999999999998
2.0400000000000005,-0.2001225287034368,0.0,9.8064999999999998
2.0500000000000003,-0.19529143657467196,0.0,9.8064999999999998
2.0600000000000001,-0.19045483146083958,0.0,9.8064999999999998
2.0699999999999998,-0.18561290892689158,0.0,9.8064999999999998
2.0799999999999996,-0.18076586453778007,0.0,9.8064999999999998
2.0899999999999994,-0.17591389385845713,0.0,9.8064999999999998
2.0999999999999992,-0.1710571924538748,0.0,9.8064999999999998
2.109999999999999,-0.16619595588898523,0.0,9.8064999999999998
2.1199999999999988,-0.16133037972874043,0.0,9.8064999999999998
2.1299999999999986,-0.15646065953809243,0.0,9.8064999999999998
2.1399999999999983,-0.15158699088199337,0.0,9.8064999999999998
2.1499999999999981,-0.14670956932539533,0.0,9.8064999999999998
2.1599999999999979,-0.1418285904332503,0.0,9.8064999999999998
2.1699999999999977,-0.13694424977051037,0.0,9.8064999999999998
2.1799999999999975,-0.13205674290212766,0.0,9.8064999999999998
2.1899999999999973,-0.12716626539305417,0.0,9.8064999999999998
2.1999999999999971,-0.12227301280824202,0.0,9.8064999999999998
2.2099999999999969,-0.1173771807126433,0.0,9.8064999999999998
2.2199999999999966,-0.11247896467121002,0.0,9.8064999999999998
2.2299999999999964,-0.10757856024889433,0.0,9.8064999999999998
2.2399999999999962,-0.10267616301064816,0.0,9.8064999999999998
2.249999999999996,-0.097771968521423697,0.0,9.8064999999999998
2.2599999999999958,-0.092866172346172976,0.0,9.8064999999999998
2.2699999999999956,-0.087958970049848109,0.0,9.8064999999999998
2.2799999999999954,-0.083050557197401037,0.0,9.8064999999999998
2.2899999999999952,-0.078141129353783964,0.0,9.8064999999999998
2.2999999999999949,-0.073230882083948859,0.0,9.8064999999999998
2.3099999999999947,-0.06832001095284794,0.0,9.8064999999999998
2.3199999999999945,-0.063408711525433065,0.0,9.8064999999999998
2.3299999999999943,-0.058497179366656486,0.0,9.8064999999999998
2.3399999999999941,-0.053585610041470201,0.0,9.8064999999999998
2.3499999999999939,-0.048674199114826192,0.0,9.8064999999999998
2.3599999999999937,-0.043763142151676711,0.0,9.8064999999999998
2.3699999999999934,-0.03885263471697363,0.0,9.8064999999999998
2.3799999999999932,-0.033942872375669203,0.0,9.8064999999999998
2.389999999999993,-0.029034050692715384,0.0,9.8064999999999998
2.3999999999999928,-0.024126365233064263,0.0,9.8064999999999998
2.4099999999999926,-0.019220011561667961,0.0,9.8064999999999998
2.4199999999999924,-0.01431518524347844,0.0,9.8064999999999998
2.4299999999999922,-0.0094120818434478906,0.0,9.8064999999999998
2.439999999999992,-0.0045108969265283119,0.0,9.8064999999999998
2.4499999999999917,0.00038817394232826545,0.0,9.8064999999999998
2.4599999999999915,0.0052849351981696709,0.0,9.8064999999999998
2.4699999999999913,0.010179201100713582,0.0,9.8064999999999998
2.4799999999999911,0.01507082520835654,0.0,9.8064999999999998
2.4899999999999909,0.019959670904164555,0.0,9.8064999999999998
2.4999999999999907,0.024845601571203989,0.0,9.8064999999999998
2.5099999999999905,0.029728480592540806,0.0,9.8064999999999998
2.5199999999999902,0.034608171351241272,0.0,9.8064999999999998
2.52999999999999,0.039484537230371528,0.0,9.8064999999999998
2.5399999999999898,0.044357441612997803,0.0,9.8064999999999998
2.5499999999999896,0.049226747882186152,0.0,9.8064999999999998
2.5599999999999894,0.05409231942100283,0.0,9.8064999999999998
2.5699999999999892,0.058954019612514001,0.0,9.8064999999999998
2.579999999999989,0.063811711839785762,0.0,9.8064999999999998
2.5899999999999888,0.068665259485884339,0.0,9.8064999999999998
2.5999999999999885,0.073514525933875821,0.0,9.8064999999999998
2.6099999999999883,0.078359374566826512,0.0,9.8064999999999998
2.6199999999999881,0.083199668767802409,0.0,9.8064999999999998
2.6299999999999879,0.088035271919869859,0.0,9.8064999999999998
2.6399999999999877,0.092866047406094845,0.0,9.8064999999999998
2.6499999999999875,0.097691858609543672,0.0,9.8064999999999998
2.6599999999999873,0.10251256891328249,0.0,9.8064999999999998
2.6699999999999871,0.10732804170037734,0.0,9.8064999999999998
2.6799999999999868,0.11213814035389449,0.0,9.8064999999999998
2.6899999999999866,0.11694272825690011,0.0,9.8064999999999998
2.6999999999999864,0.12174166879246039,0.0,9.8064999999999998
2.7099999999999862,0.12653482534364141,0.0,9.8064999999999998
2.719999999999986,0.13132206129350935,0.0,9.8064999999999998
2.7299999999999858,0.13610324002513041,0.0,9.8064999999999998
2.7399999999999856,0.14087822492157076,0.0,9.8064999999999998
2.7499999999999853,0.14564687936589651,0.0,9.8064999999999998
2.7599999999999851,0.15040906674117391,0.0,9.8064999999999998
2.7699999999999849,0.15516465043046909,0.0,9.8064999999999998
2.7799999999999847,0.15991349381684822,0.0,9.8064999999999998
2.7899999999999845,0.16465546028337741,0.0,9.8064999999999998
2.7999999999999843,0.16939041321312284,0.0,9.8064999999999998
2.8099999999999841,0.17411821598915075,0.0,9.8064999999999998
2.8199999999999839,0.17883873199452727,0.0,9.8064999999999998
2.8299999999999836,0.18355182461231859,0.0,9.8064999999999998
2.8399999999999834,0.18825735722559067,0.0,9.8064999999999998
2.8499999999999832,0.19295519321741003,0.0,9.8064999999999998
2.859999999999983,0.1976451959708426,0.0,9.8064999999999998
2.8699999999999828,0.20232722886895455,0.0,9.8064999999999998
2.8799999999999826,0.20700115529481217,0.0,9.8064999999999998
2.8899999999999824,0.21166683863148147,0.0,9.8064999999999998
2.8999999999999821,0.21632414226202876,0.0,9.8064999999999998
2.9099999999999819,0.22097292956952014,0.0,9.8064999999999998
2.9199999999999817,0.22561306393702171,0.0,9.8064999999999998
2.9299999999999815,0.23024440874759966,0.0,9.8064999999999998
2.9399999999999813,0.2348668273843203,0.0,9.8064999999999998
2.9499999999999811,0.23948018323024964,0.0,9.8064999999999998
2.9599999999999809,0.24408433966845386,0.0,9.8064999999999998
2.9699999999999807,0.24867916008199925,0.0,9.8064999999999998
2.9799999999999804,0.25326450785395177,0.0,9.8064999999999998
2.9899999999999802,0.25784024636737779,0.0,9.8064999999999998
2.99999999999998,0.26240623900534338,0.0,9.8064999999999998
3.0099999999999798,0.26696234915091466,0.0,9.8064999999999998
3.0199999999999796,0.27150844018715797,0.0,9.8064999999999998
3.0299999999999794,0.27604437549713917,0.0,9.8064999999999998
3.0399999999999792,0.28057001846392471,0.0,9.8064999999999998
3.049999999999979,0.28508523247058065,0.0,9.8064999999999998
3.0599999999999787,0.28958988090017318,0.0,9.8064999999999998
3.0699999999999785,0.29408382713576842,0.0,9.8064999999999998
3.0799999999999783,0.29856693456043254,0.0,9.8064999999999998
3.0899999999999781,0.30303906655723178,0.0,9.8064999999999998
3.0999999999999779,0.30750008650923222,0.0,9.8064999999999998
3.1099999999999777,0.31194985779949996,0.0,9.8064999999999998
3.1199999999999775,0.31638824381110131,0.0,9.8064999999999998
3.1299999999999772,0.32081510792710255,0.0,9.8064999999999998
3.139999999999977,0.32523031353056947,0.0,9.8064999999999998
3.1499999999999768,0.32963372400456858,0.0,9.8064999999999998
3.1599999999999766,0.33402520273216585,0.0,9.8064999999999998
3.1699999999999764,0.3384046130964275,0.0,9.8064999999999998
3.1799999999999762,0.34277181848041977,0.0,9.8064999999999998
3.189999999999976,0.34712668226720866,0.0,9.8064999999999998
3.1999999999999758,0.35146906783986043,0.0,9.8064999999999998
3.2099999999999755,0.35579883858144129,0.0,9.8064999999999998
3.2199999999999753,0.36011585787501743,0.0,9.8064999999999998
3.2299999999999751,0.36441998910365486,0.0,9.8064999999999998
3.2399999999999749,0.36871109565041993,0.0,9.8064999999999998
3.2499999999999747,0.37298904089837864,0.0,9.8064999999999998
3.2599999999999745,0.37725368823059729,0.0,9.8064999999999998
3.2699999999999743,0.38150490103014179,0.0,9.8064999999999998
3.279999999999974,0.38574254268007868,0.0,9.8064999999999998
