0.0,0.036849114083636079,0.036677210547105557,0.050581588026962061
6.5599999999999037,0.13900384738921506,0.085680963722232301,0.51063946511435476
6.5699999999999035,0.13910526878846879,0.085936600291339732,0.50944871490999211
6.5799999999999033,0.13920804177984236,0.086199328386304938,0.50821408893404929
6.589999999999903,0.13931205394158219,0.086469194866062526,0.50693542968015448
6.5999999999999028,0.13941719324211049,0.086746246681916619,0.50561258345951909
6.6099999999999026,0.13952334803989366,0.087030530872940867,0.50424540041662136
6.6199999999999024,0.13963040708091257,0.087322094560152094,0.50283373453284641
6.6299999999999022,0.13973825950017632,0.087620984943201891,0.50137744364164127
6.639999999999902,0.13984679482310736,0.087927249297226923,0.49987638943963053
6.6499999999999018,0.13995590296653321,0.088240934969614285,0.49833043749345618
6.6599999999999016,0.14006547423613658,0.08856208937467222,0.49673945723046714
6.6699999999999013,0.14017539932790465,0.088890759991063134,0.49510332194106982
6.6799999999999011,0.14028556932818331,0.089226994358477543,0.49342190877290076
6.6899999999999009,0.14039587571787926,0.089570840077216385,0.49169509873684092
6.6999999999999007,0.14050621036359218,0.089922344799642437,0.48992277666419148
6.7099999999999005,0.14061646552557022,0.090281556232610638,0.48810483122020726
6.7199999999999003,0.14072653385939268,0.090648522136066972,0.48624115489295289
6.7299999999999001,0.14083630840782624,0.091023290315672051,0.48433164394521511
6.7399999999998998,0.14094568260599738,0.091405908624163687,0.48237619841051427
6.7499999999998996,0.14105455028255676,0.091796424960451428,0.48037472207246251
6.7599999999998994,0.14116280565650219,0.092194887266171102,0.47832712242701797
6.7699999999998992,0.14127034333810223,0.092601343525114177,0.47623331065641245
6.779999999999899,0.14137705832396474,0.093015841759152063,0.47409320158144702
6.7899999999998988,0.14148284600247635,0.093438430031225164,0.47190671364622727
6.7999999999998986,0.14158760215324775,0.093869156444754881,0.46967376888108969
6.8099999999998984,0.14169122293822656,0.094308069137763573,0.46739429283544254
6.8199999999998981,0.14179360490527038,0.094755216285494381,0.46506821455076058
6.8299999999998979,0.14189464498825591,0.095210646101228064,0.46269546652005539
6.8399999999998977,0.14199424050205772,0.095674406833785572,0.46027598462894853
6.8499999999998975,0.1420922891414598,0.096146546768052177,0.45780970810787242
6.8599999999998973,0.14218868897980352,0.096627114225644906,0.4552965794824238
6.8699999999998971,0.1422833384610232,0.097116157561332739,0.45273654450069062
6.8799999999998969,0.14237613640186905,0.097613725166773177,0.45012955209248334
6.8899999999998967,0.1424669819886403,0.098119865470754991,0.44747555430952313
6.8999999999998964,0.14255577477495657,0.098634626940475117,0.44477450626766424
6.9099999999998962,0.1426424146705863,0.099158058076994293,0.44202636606049001
6.919999999999896,0.14272680194216805,0.09969020741914128,0.43923109470928601
6.9299999999998958,0.1428088372089848,0.10023112354428976,0.43638865609699778
6.9399999999998956,0.1428884214354133,0.10078085506713574,0.43349901689077275
6.9499999999998954,0.14296545593376425,0.10133945064605751,0.43056214649619562
6.9599999999998952,0.14303984234600581,0.10190695897486755,0.42757801694664277
6.9699999999998949,0.14311148264167756,0.10248342878620935,0.42454660284177648
6.9799999999998947,0.1431802791176906,0.10306890885662451,0.42146788129127877
6.9899999999998945,0.1432461343866277,0.10366344800366187,0.41834183182380341
6.9999999999998943,0.14330895137417091,0.10426709508984149,0.41516843632296091
7.0099999999998941,0.14336863330574579,0.10487989901900233,0.41194767893196882
7.0199999999998939,0.14342508369601631,0.10550190873487678,0.40867954596718059
7.0299999999998937,0.14347820634924213,0.10613317322785183,0.40536402586321635
7.0399999999998935,0.14352790534693,0.10677374153264801,0.40200110908155978
7.0499999999998932,0.14357408503826893,0.10742366272821212,0.39859078802776282
7.059999999999893,0.14361665002984292,0.10808298593722407,0.39513305696778428
7.0699999999998928,0.14365550517841383,0.10875176032809757,0.39162791195293478
7.0799999999998926,0.14369055557948962,0.10943003511385357,0.38807535073441152
7.0899999999998924,0.1437217065534635,0.11011785954940656,0.38447537267208787
7.0999999999998922,0.14374886364121617,0.11081528293600082,0.38082797867003632
7.109999999999892,0.14377193258470272,0.11152235461433335,0.37713317107292488
7.1199999999998917,0.14379081932073268,0.112239123967912,0.37339095359869279
7.1299999999998915,0.14380542996805346,0.11296564042111815,0.3696013312551315
7.1399999999998913,0.14381567081340563,0.11370195343669103,0.3657643102548791
7.1499999999998911,0.14382144829954469,0.11444811251458234,0.36187989793761999
7.1599999999998909,0.14382266901220075,0.11520416719006968,0.35794810269055277
7.1699999999998907,0.14381923966699339,0.11597016703165096,0.35396893387122286
7.1799999999998905,0.14381106709300254,0.11674616163629942,0.34994240172336433
7.1899999999998903,0.14379805821596417,0.11753220062413047,0.3458685172947632
7.19999999999989,0.14378012005023311,0.118328333640183,0.34174729237778945
7.2099999999998898,0.14375715968236608,0.1191346103490652,0.33757873943228556
7.2199999999998896,0.14372908425306075,0.11995108042828399,0.33336287150615307
7.2299999999998894,0.14369580094259193,0.12077779356396312,0.32909970216782897
7.2399999999998892,0.14365721695010075,0.12161479944123813,0.32478924542626386
7.249999999999889,0.1436132394856596,0.12246214774501168,0.32043151568355643
7.2599999999998888,0.1435637757491979,0.1233198881494251,0.31602652765970207
7.2699999999998886,0.14350873291837229,0.12418807031454371,0.31157429634031686
7.2799999999998883,0.14344801812432384,0.12506674387209604,0.3070748369009611
7.2899999999998881,0.14338153843681595,0.12595595841897891,0.30252816465486687
7.2999999999998879,0.1433092008463055,0.12685576350735062,0.29793429499798912
7.3099999999998877,0.14323091224643886,0.12776620863476854,0.29329324335728879
7.3199999999998875,0.14314657942368686,0.12868734324005421,0.28860502515771647
7.3299999999998873,0.14305610902384616,0.12961921667782894,0.28386965574490408
7.3399999999998871,0.14295940754698466,0.13056187821788515,0.27908715036958032
7.3499999999998868,0.14285638132364664,0.13151537702684687,0.27425752413828902
7.3599999999998866,0.14274693649421466,0.13247976215206897,0.26938079197362053
7.3699999999998864,0.14263097899601029,0.13345508251150201,0.26445696859444912
7.3799999999998862,0.1425084145371599,0.13444138687069573,0.25948606847397354
7.389999999999886,0.142379148587719,0.13543872383486816,0.25446810583504104
7.3999999999998858,0.14224308635404886,0.13644714182420647,0.24940309461816881
7.4099999999998856,0.14210013275307332,0.13746668904783355,0.24429104845506552
7.4199999999998854,0.14195019240615764,0.1384974134954913,0.23913198068115679
7.4299999999998851,0.14179316961544539,0.13953936291108213,0.23392590432186552
7.4399999999998849,0.14162896833813632,0.14059258476301217,0.22867283208047853
7.4499999999998847,0.1414574921856058,0.14165712623757151,0.2233727763721855
7.4599999999998845,0.14127857338495942,0.14273189441299713,0.21803105462694972
7.4699999999998843,0.14109180018339462,0.14381121887745094,0.2126742083879184
7.4799999999998841,0.14089684966737476,0.14488939612519833,0.20732878966925189
7.4899999999998839,0.14069371605353087,0.14596528166496908,0.20200013896276228
7.4999999999998836,0.14048246197607361,0.14703887550837466,0.19668828932042934
7.5099999999998834,0.14026314908072929,0.14811017793762779,0.19139326915560079
7.5199999999998832,0.14003583803975814,0.1491791894994513,0.18611510243192164
7.529999999999883,0.13980058854213706,0.1502459109736009,0.18085380881096008
7.5399999999998828,0.13955745930322327,0.15131034336125543,0.17560940382415335
7.5499999999998826,0.13930650805018363,0.15237248784734167,0.17038189900895778
7.5599999999998824,0.13904779153621338,0.15343234579367754,0.16517130207872793
7.5699999999998822,0.1387813655326075,0.15448991870758388,0.15997761706221783
7.5799999999998819,0.1385072848380669,0.15554520822963849,0.15480084445920672
7.5899999999998817,0.13822560327688369,0.15659821610828623,0.14964098138171286
7.5999999999998815,0.13793637369152814,0.15764894416836611,0.144498021684724
7.6099999999998813,0.13763964796959691,0.1586973943178496,0.13937195613263931
7.6199999999998811,0.13733547703195884,0.15974356851081437,0.13426277251934776
7.6299999999998809,0.13702391083644361,0.16078746872770314,0.129170455802946
7.6399999999998807,0.13670499839321412,0.1618290969689308,0.12409498824876172
7.6499999999998805,0.1363787877672557,0.16286845523371576,0.11903634955614262
7.6599999999998802,0.13604532607668002,0.16390554549346975,0.11399451697940366
7.66999999999988,0.13570465950181887,0.16494036967779527,0.10896946545607296
7.6799999999998798,0.13535683328964396,0.16597292965467181,0.1039611677287777
7.6899999999998796,0.13500189177470107,0.16700322723098218,0.098969594476218975
7.6999999999998794,0.1346398783841303,0.16803126413360867,0.093994714428838444
7.7099999999998792,0.13427083562056127,0.16905704196282001,0.089036494466573968
7.719999999999879,0.13389480509799187,0.17008056221115714,0.084094899752528041
7.7299999999998787,0.13351182753879359,0.17110182623381381,0.079169893836917554
7.7399999999998785,0.13312194279173706,0.17212083524621213,0.074261438770102786
7.7499999999998783,0.13272518982544246,0.17313759028885006,0.069369495201848069
7.7599999999998781,0.13232160674262053,0.17415209221989747,0.064494022487455893
7.7699999999998779,0.13191123081408385,0.17516434173293677,0.059634978803865736
7.7799999999998777,0.13149409844863974,0.17617433929121415,0.054792321228710292
7.7899999999998775,0.13107024522742663,0.17718208514609857,0.049966005850846464
7.7999999999998773,0.13063970592398172,0.17818757933749196,0.045155987869467493
7.809999999999877,0.13020251448093262,0.1791908216352503,0.040362221675320664
7.8199999999998768,0.12975870405693118,0.18019181157628281,0.03558466095459261
7.8299999999998766,0.12930830701831988,0.18119054842541893,0.030823258773856926
7.8399999999998764,0.12885135493781846,0.18218703114665769,0.026077967663550097
7.8499999999998762,0.12838787865133425,0.18318125845475844,0.021348739716037728
7.859999999999876,0.12791790823591492,0.18417322875738928,0.016635526659974909
7.8699999999998758,0.12744147302247177,0.18516294014549661,0.011938279943016453
7.8799999999998755,0.12695860160364181,0.18615039037604894,0.0072569508133247113
7.8899999999998753,0.12646932185837284,0.18713557687973795,0.0025914903990348695
7.8999999999998751,0.12597366098165638,0.18811849677690012,-0.0020581502151750808
7.9099999999998749,0.12547164546437198,0.18909914681980167,-0.0066920199150578147
7.9199999999998747,0.12496330111687502,0.19007752339936076,-0.011310167483352576
7.9299999999998745,0.1244486530814579,0.19105362253471217,-0.015912641526801018
7.9399999999998743,0.12392772585898144,0.19202743988588628,-0.020499490409719698
7.9499999999998741,0.12340054330871499,0.19299897072454433,-0.025070762183486882
7.9599999999998738,0.12286712866207247,0.19396820992697347,-0.029626504522018419
7.9699999999998736,0.12232750454139457,0.19493515197368641,-0.034166764656069312
7.9799999999998734,0.12178169296078575,0.19589979092214538,-0.038691589308493424
7.9899999999998732,0.12122971537604144,0.19686212045717227,-0.043201024642934349
7.999999999999873,0.12067159265776481,0.19782213381882244,-0.047695116192302871
8.0099999999998737,0.1201073451079904,0.19877982379940468,-0.05217390880020302
8.0199999999998735,0.11953699249421468,0.1997351827690737,-0.056637446570206695
8.0299999999998732,0.11896055406969092,0.20068820268077125,-0.061085772816043139
8.039999999999873,0.11837804856949369,0.20163887503379191,-0.06551892999913006
8.0499999999998728,0.11778949422677881,0.20258719087181482,-0.069936959678357169
8.0599999999998726,0.11719490877975791,0.20353314076344231,-0.074339902451967782
8.0699999999998724,0.11659430949636455,0.20447671481490656,-0.078727797915245368
8.0799999999998722,0.1159877132097744,0.20541790270134033,-0.083100684625373983
8.089999999999872,0.11537513630317398,0.20635669361087491,-0.087458600037488371
8.0999999999998717,0.114756594723945,0.20729307623819282,-0.091801580456614185
8.1099999999998715,0.11413210400651232,0.20822703879453777,-0.096129660999178884
8.1199999999998713,0.11350167930362189,0.20915856903368374,-0.10044287556409527
8.1299999999998711,0.11286533538692065,0.21008765422283268,-0.10474125678117387
8.1399999999998709,0.11222308664655686,0.21101428111044537,-0.10902483595644213
8.1499999999998707,0.11157494712177647,0.21193843595150902,-0.11329364304660125
8.1599999999998705,0.11092093052415222,0.21286010451992735,-0.11754770662957378
8.1699999999998703,0.11026105023963968,0.21377927208166975,-0.12178705385619353
8.17999999999987,0.10959531933987239,0.21469592338418836,-0.12601171040973685
8.1899999999998698,0.10892375062305185,0.21561004270462381,-0.13022170050176957
8.1999999999998696,0.10824635659975262,0.21652161379011328,-0.13441704680527161
8.2099999999998694,0.10756314950856119,0.21743061985671486,-0.13859777042367871
8.2199999999998692,0.10687414136416434,0.21833704365288045,-0.14276389089989897
8.229999999999869,0.1061793439329885,0.21924086737889309,-0.14691542613787328
8.2399999999998688,0.10547876877388879,0.22014207273735531,-0.1510523924079305
8.2499999999998685,0.10477242724930265,0.22104064092346148,-0.15517480431361408
8.2599999999998683,0.1040603305217743,0.22193655258558284,-0.15928267473976404
8.2699999999998681,0.10334248959916009,0.22282978788724145,-0.16337601487084255
8.2799999999998679,0.10261891532947065,0.22372032646357864,-0.1674548341367903
8.2899999999998677,0.1018896184151368,0.22460814741905866,-0.17151914018865405
8.2999999999998675,0.10115460944795264,0.22549322937025973,-0.17556893890869663
8.3099999999998673,0.10041389890516038,0.22637555040429766,-0.17960423435858375
8.3199999999998671,0.099667497168428057,0.22725508808771994,-0.18362502876620693
8.3299999999998668,0.098915414549777508,0.22813181949110628,-0.1876313225260538
8.3399999999998666,0.098157661286822101,0.22900572114436149,-0.19162311414475347
8.3499999999998664,0.09739424757657561,0.229876769080993,-0.19560040026016617
8.3599999999998662,0.096625183584810925,0.23074493882527031,-0.19956317561362374
8.369999999999866,0.095850479460238378,0.23161020539276764,-0.20351143303583574
8.3799999999998658,0.095070145354303706,0.23247254330248723,-0.20744516344158376
8.3899999999998656,0.094284191426826647,0.23333192655693011,-0.211364355798978
8.3999999999998654,0.093492627868986072,0.23418832866275383,-0.21526899713342615
8.4099999999998651,0.092695464914813383,0.23504172262498157,-0.21915907251030531
8.4199999999998649,0.091892712858694631,0.23589208095579522,-0.22303456503075075
8.4299999999998647,0.09108438207177158,0.2367393756815182,-0.22689545582751003
8.4399999999998645,0.090270483016424277,0.23758357834469895,-0.23074172405647497
8.4499999999998643,0.089451026251715887,0.23842465998289272,-0.23457334686643133
8.4599999999998641,0.088626022465593396,0.23926259117821197,-0.23839029943824552
8.4699999999998639,0.087795482479683301,0.24009734203462013,-0.24219255495432956
8.4799999999998636,0.086959417258463262,0.24092888216756347,-0.24598008458094708
8.4899999999998634,0.086117837934760841,0.24175718073702862,-0.2497528574936867
8.4999999999998632,0.085270755822457495,0.24258220644760772,-0.25351084087207421
8.509999999999863,0.084418182430648761,0.24340392755261692,-0.25725399989822595
8.5199999999998628,0.083560129474313252,0.24422231184862558,-0.26098229774637194
8.5299999999998626,0.082696608892015327,0.24503732668991543,-0.26469569559353079
8.5399999999998624,0.081827632857250657,0.24584893898539423,-0.26839415261237182
8.5499999999998622,0.080953213799814114,0.24665711522577677,-0.27207762599777996
8.5599999999998619,0.080073364415971182,0.24746182147801371,-0.27574607095848763
8.5699999999998617,0.079188097679359276,0.2482630233823839,-0.27939944071225159
8.5799999999998615,0.078297426861719852,0.24906068617949956,-0.28303768651450562
8.5899999999998613,0.077401365542658029,0.24985477470487294,-0.28666075765202942
8.5999999999998611,0.076499927621717048,0.25064525339039445,-0.29026860144443045
8.6099999999998609,0.07559312733767308,0.25143208628999669,-0.29386116327425243
8.6199999999998607,0.074680979280316695,0.25221523708177135,-0.29743838659081701
8.6299999999998604,0.073763498403648445,0.25299466907561213,-0.3010002129213698
8.6399999999998602,0.072840700036886863,0.25377034521322472,-0.30454658187312295
8.64999999999986,0.071912599899668098,0.25454222808372012,-0.30807743115495539
8.6599999999998598,0.070979214118766412,0.25531027994489713,-0.3115926966064223
8.6699999999998596,0.070040559233167238,0.25607446270488926,-0.31509231217984651
8.6799999999998594,0.069096652214991006,0.2568347379605373,-0.3185762099917267
8.6899999999998592,0.068147510477623741,0.25759106699036627,-0.32204432031927255
8.699999999999859,0.06719315189094055,0.2583434107753797,-0.32549657163247558
8.7099999999998587,0.066233763893930514,0.25909093418374374,-0.32892970901546459
8.7199999999998585,0.06527023197677792,0.25982961905787272,-0.33232776431314265
8.7299999999998583,0.064303488052025112,0.26055545482246528,-0.33567480756699924
8.7399999999998581,0.063333803910978162,0.2612676288999079,-0.33896766170594805
8.7499999999998579,0.062361281043035531,0.26196612931117857,-0.34220633606450873
8.7599999999998577,0.061386020982188622,0.26265094565831176,-0.34539084234339623
8.7699999999998575,0.060408125302862201,0.26332206918583861,-0.34852119472870846
8.7799999999998573,0.059427695604802197,0.26397949279956684,-0.35159740995551492
8.789999999999857,0.058444833500048789,0.26462321109592329,-0.3546195073844397
8.7999999999998568,0.057459640603683047,0.26525322041026034,-0.35758750910308851
8.8099999999998566,0.056472218518871589,0.26586951884251553,-0.36050143999692041
8.8199999999998564,0.055482668823566325,0.26647210629311019,-0.36336132783329933
8.8299999999998562,0.054491093054271925,0.26706098448637061,-0.36616720332767183
8.839999999999856,0.053497592691999218,0.26763615700699461,-0.36891910022703889
8.8499999999998558,0.052502269148574449,0.26819762934146563,-0.37161705539933509
8.8599999999998555,0.051505223744630305,0.26874540887911591,-0.37426110886647918
8.8699999999998553,0.050506557696103599,0.26927950495804154,-0.37685130389818733
8.8799999999998551,0.049506372097408421,0.26979992889656418,-0.37938768708490289
8.8899999999998549,0.048504767899549571,0.2703066939996599,-0.38187030837478303
8.8999999999998547,0.047501845894114172,0.27079981559870148,-0.38429922115601473
8.9099999999998545,0.046497706694963184,0.27127931108017683,-0.3866744823227134
8.9199999999998543,0.04549245071439377,0.27174519988532275,-0.38899615229820766
8.9299999999998541,0.044486178145356797,0.27219750354533206,-0.39126429510748789
8.9399999999998538,0.04347898894260261,0.27263624571173689,-0.39347897844156965
8.9499999999998536,0.042470982797451706,0.27306145215054278,-0.39564027366849641
8.9599999999998534,0.04146225911917889,0.27347315077699769,-0.39774825590117902
8.9699999999998532,0.040452917014118926,0.27387137167811576,-0.39980300404628488
8.979999999999853,0.039443055260051874,0.27425614710532159,-0.40180460080813174
8.9899999999998528,0.038432772285893563,0.27462751150215992,-0.4037531327418642
8.9999999999998526,0.037422166148793547,0.27498550151536627,-0.40564869028076417
9.0099999999998523,0.036411334511615531,0.27533015600970845,-0.40749136776764772
9.0199999999998521,0.035400374619880728,0.27566151607951411,-0.40928126347950733
9.0299999999998519,0.034389383275980019,0.27597962503916473,-0.41101847961932098
9.0399999999998517,0.033378456818266782,0.27628452845050588,-0.41270312236072282
9.0499999999998515,0.032367691097311489,0.27657627412933228,-0.41433530185995016
9.0599999999998513,0.031357181450374,0.27685491213635649,-0.41591513224278853
9.0699999999998511,0.03034702267805682,0.2771204947850695,-0.41744273161473189
9.0799999999998509,0.029337309021474064,0.27737307665377486,-0.41891822207566459
9.0899999999998506,0.0283281341376753,0.27761271458234538,-0.42034172970972494
9.0999999999998504,0.027319591074776835,0.27783946766370132,-0.42171338456518082
9.1099999999998502,0.026311772248966771,0.27805339725183559,-0.42303332065735516
9.11999999999985,0.025304769420388333,0.27825456695722256,-0.42430167595051138
9.1299999999998498,0.024298673668265262,0.27844304263221564,-0.42551859232248429
9.1399999999998496,0.023293575368853979,0.27861889238471438,-0.42668421557042058
9.1499999999998494,0.022289564170954755,0.27878218656265996,-0.42779869537000259
9.1599999999998492,0.021286728971857065,0.27893299774042069,-0.42886218523556036
9.1699999999998489,0.020285157894827974,0.27907140071906478,-0.42987484249929814
9.1799999999998487,0.019284938265486325,0.2791974725117401,-0.43083682826576408
9.1899999999998485,0.018286156588751688,0.27931129232863661,-0.43174830736348457
9.1999999999998483,0.017288898526767137,0.27941294157533575,-0.43260944831529879
9.2099999999998481,0.01629324887629973,0.27950250383645514,-0.43342042328389696
9.2199999999998479,0.015299291545461342,0.27958006484225084,-0.43418140798888682
9.2299999999998477,0.014307109533437251,0.27964571247881376,-0.43489258168930423
9.2399999999998474,0.013316784908768399,0.27969953676934789,-0.435554127119334
9.2499999999998472,0.012328398786900887,0.27974162983138828,-0.43616623038446595
9.259999999999847,0.011342031310326,0.27977208587483993,-0.43672908091902995
9.2699999999998468,0.010357761628683364,0.27979100119419398,-0.43724287143271279
9.2799999999998466,0.0093756678777500938,0.2797984741249212,-0.43770779779912272
9.2899999999998464,0.0083958271603430251,0.27979460503325426,-0.43812405899437978
9.2999999999998462,0.0074183155272951849,0.27977949629538434,-0.43849185701710486
9.309999999999846,0.0064432079583543606,0.27975325225907449,-0.43881139677885506
9.3199999999998457,0.0054705783445527295,0.27971597924045855,-0.43908288604761198
9.3299999999998455,0.0045004994702630766,0.27966778548928972,-0.43930653533979125
9.3399999999998453,0.0035330429959127487,0.27960878115696658,-0.43948255781457735
9.3499999999998451,0.0025682794414277955,0.27953907827640345,-0.43961116918476795
9.3599999999998449,0.0016062781701305282,0.2794587907352224,-0.43969258761516494
9.3699999999998447,0.0006471073731368547,0.27936803424219459,-0.43972703360830545
9.3799999999998445,-0.00030916594570609549,0.27926692630278949,-0.43971472990252369
9.3899999999998442,-0.0012624759841332366,0.27915558618997516,-0.43965590136052823
9.399999999999844,-0.0022127581554801869,0.2790341349124052,-0.43955077485191102
9.4099999999998438,-0.0031599491018565748,0.27890269518673416,-0.43939957914013589
9.4199999999998436,-0.0041039867067430352,0.27876139139789197,-0.4392025447486011
9.4299999999998434,-0.0050448101073066144,0.27861034958375452,-0.43895990386317735
9.4399999999998432,-0.0059823597055234726,0.27844969738689257,-0.43867189018090963
9.449999999999843,-0.0069165771792431951,0.27827956403274384,-0.43833873879839785
9.4599999999998428,-0.0078474054922667066,0.27810008029509609,-0.43796068607825667
9.4699999999998425,-0.0087747889037260336,0.27791137845336761,-0.43753796950071039
9.4799999999998423,-0.0096986729773963793,0.27771359227815368,-0.43707082755777027
9.4899999999998421,-0.010619004589496047,0.27750685698069694,-0.43655949958869988
9.4999999999998419,-0.011535731936994999,0.27729130919730094,-0.43600422566854113
9.5099999999998417,-0.012448804543773576,0.27706708693720961,-0.43540524643725598
9.5199999999998415,-0.013358173267339223,0.2768343295560084,-0.43476280296710207
9.5299999999998413,-0.014263790304776916,0.27659317773126735,-0.43407713663164899
9.5399999999998411,-0.015165609197024008,0.27634377341041089,-0.43334848892917982
9.5499999999998408,-0.016063584833996634,0.2760862597951676,-0.43257710136172428
9.5599999999998406,-0.016957673457750636,0.27582078129549914,-0.4317632152642335
9.5699999999998404,-0.017847832666139721,0.27554748350611119,-0.43090707166724951
9.5799999999998402,-0.018734021414656812,0.27526651316585155,-0.43000891113090794
9.58999999999984,-0.0196162000187542,0.27497801813023515,-0.42906897359750734
9.5999999999998398,-0.020494330154355402,0.27468214733104079,-0.42808749822204378
9.6099999999998396,-0.021368374858195649,0.27437905074177571,-0.42706472320992628
9.6199999999998393,-0.022238298529519897,0.27406887936992119,-0.42600088569454758
9.6299999999998391,-0.023104066927366676,0.27375178519822729,-0.42489622153346174
9.6399999999998389,-0.023965647169447182,0.27342792115721004,-0.42375096515127286
9.6499999999998387,-0.024823007731249201,0.27309744110766798,-0.42256534939610652
9.6599999999998385,-0.025676118441713011,0.27276049979028938,-0.42133960534302889
9.6699999999998383,-0.026524950482158464,0.27241725281846946,-0.42007396216234649
9.6799999999998381,-0.027369476381430738,0.27206785663764849,-0.41876864693414978
9.6899999999998379,-0.028209670010693973,0.27171246848705377,-0.41742388446448592
9.6999999999998376,-0.0290455065797064,0.27135124638507446,-0.41603989713608081
9.7099999999998374,-0.029876962631023841,0.27098434909770996,-0.41461690473066126
9.7199999999998372,-0.030704016034642984,0.27061193611853734,-0.41315512426695522
9.729999999999837,-0.031526645979053844,0.27023416762119951,-0.41165476979447824
9.7399999999998368,-0.032344832966469735,0.26985120445519711,-0.4101160522513404
9.7499999999998366,-0.033158558804530218,0.26946320811625307,-0.40853917928101335
9.7599999999998364,-0.033967806597363426,0.26907034071578062,-0.40692435504538643
9.7699999999998361,-0.03477256073718607,0.2686727649612895,-0.40527178005236214
9.7799999999998359,-0.035572806895726256,0.26827064413834467,-0.40358165098317889
9.7899999999998357,-0.036368532014282341,0.26786414208839543,-0.40185416051129502
9.7999999999998355,-0.037159724292854357,0.26745342318274379,-0.4000894971128176
9.8099999999998353,-0.037946373180729166,0.26703865231231994,-0.39828784489837299
9.8199999999998351,-0.038728469363777551,0.26661999485801841,-0.39644938341315977
9.8299999999998349,-0.039506004753685459,0.26619761667937569,-0.39457428746190976
9.8399999999998347,-0.040278972477228031,0.26577168410653962,-0.39266272693589832
9.8499999999998344,-0.041047366862239434,0.26534236391449417,-0.39071486661087812
9.8599999999998342,-0.041811183425101081,0.2649098233105292,-0.38873086596177442
9.869999999999834,-0.042570418858316125,0.26447422992698627,-0.38671087898238721
9.8799999999998338,-0.043325071015525969,0.26403575180104222,-0.38465505398289351
